title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
  0.294496629610E+01  0.294494155713E+01  0.294518114844E+01  0.294490424755E+01  0.296874091975E+01  0.297948168464E+01  0.300646313904E+01
  0.298639757944E+01  0.302261356705E+01  0.302714249075E+01  0.301348814167E+01  0.303457696583E+01  0.300972355322E+01  0.297199334956E+01
  0.297098438916E+01  0.299573167082E+01  0.299674872864E+01  0.299542553507E+01  0.299562439853E+01  0.296608661996E+01  0.299585841085E+01
  0.299597651172E+01  0.299528088251E+01  0.299583660171E+01  0.299603979135E+01  0.299507871756E+01  0.299476497584E+01  0.299970585637E+01
  0.299590658821E+01  0.299601543562E+01  0.299575920664E+01  0.299571674225E+01  0.299837710313E+01  0.301983592280E+01  0.299566967673E+01
  0.299571028313E+01  0.299359015759E+01  0.300179292358E+01  0.303045388244E+01  0.301427178070E+01  0.302639673953E+01  0.302413278826E+01
  0.304198942188E+01  0.304214095074E+01  0.304226998014E+01  0.304241700019E+01  0.304239068185E+01  0.304237257286E+01  0.304180029485E+01
  0.304231056950E+01  0.304233866522E+01  0.304152670892E+01  0.304228519915E+01  0.304744537871E+01  0.304221414523E+01  0.306345194170E+01
  0.308444711818E+01  0.308461289952E+01  0.308477500758E+01  0.308498277822E+01  0.308494995522E+01  0.308489685277E+01  0.308485482896E+01
  0.312312413281E+01  0.312344016128E+01  0.310230847567E+01  0.312333046411E+01  0.312352251178E+01  0.312348190978E+01  0.315842250745E+01
  0.125987598562E+01  0.179979347263E+01  0.192289567429E+01  0.167265123308E+01  0.154321947563E+01  0.291952282257E+01  0.294256747201E+01
  0.201781674108E+01  0.288098291735E+01  0.283355362320E+01  0.285543813392E+01  0.210040144434E+01  0.224666550720E+01  0.246857716274E+01
  0.271132501013E+01  0.281210553492E+01  0.236222122205E+01  0.261655482506E+01  0.126010653681E+01  0.126037245746E+01  0.315820066059E+01
  0.315804096320E+01  0.139447447154E+01  0.139631144214E+01  0.312289337264E+01  0.126076183738E+01  0.126128733079E+01  0.308420512986E+01
  0.308398283096E+01  0.139134190556E+01  0.139172593991E+01  0.139233137781E+01  0.304123266805E+01  0.299445279147E+01  0.139324853876E+01
  0.299409480304E+01  0.294309946324E+01  0.139851866502E+01  0.140120403999E+01  0.140449117596E+01  0.140844551265E+01  0.153922962956E+01
  0.165964377537E+01  0.159052000886E+01  0.280310631981E+01  0.285975301582E+01  0.304231616096E+01  0.304923869020E+01  0.165494359815E+01
  0.302412103640E+01  0.179942558883E+01  0.188213181451E+01  0.295219743422E+01  0.300906950402E+01  0.304351459103E+01  0.293782641267E+01
  0.202606075228E+01  0.290093822801E+01  0.283104914719E+01  0.218971242446E+01  0.211587200227E+01  0.267051097822E+01  0.227666261247E+01
  0.245332073175E+01  0.237280754067E+01  0.282024016606E+01  0.280310183028E+01  0.272446172391E+01  0.270740093402E+01  0.275017356870E+01
  0.279721013964E+01  0.282981033066E+01  0.263724799199E+01  0.260945949686E+01  0.262980324029E+01  0.242273277828E+01  0.259721123362E+01
  0.250924082987E+01  0.257614185624E+01  0.260470681720E+01  0.125982318093E+01  0.125981485399E+01  0.125976650021E+01  0.139018249366E+01
  0.139007028048E+01  0.139001930482E+01  0.138975790643E+01  0.152240711529E+01  0.152235972159E+01  0.152214110029E+01  0.152193160390E+01
  0.165813106736E+01  0.165942542963E+01  0.308482306532E+01  0.312338184560E+01  0.315840432656E+01  0.308483414558E+01  0.315837695984E+01
  0.304214324463E+01  0.308486071510E+01  0.304221036103E+01  0.274500559720E+01  0.279608845626E+01  0.286063046739E+01  0.284569793681E+01
  0.279106919660E+01  0.261519564823E+01  0.277417550113E+01  0.290667333021E+01  0.272255120434E+01  0.283392233434E+01  0.304783384559E+01
  0.292063148588E+01  0.184490252159E+01  0.303423594387E+01  0.195668079480E+01  0.220901148623E+01  0.297836085429E+01  0.237341736073E+01
  0.273118865297E+01  0.304375248407E+01  0.225663077225E+01  0.265938834154E+01  0.259467837406E+01  0.272086466894E+01  0.263572950213E+01
  0.273910062136E+01  0.272847834975E+01  0.253563961673E+01  0.148358658034E+01  0.250065845999E+01  0.237798169133E+01  0.269202589922E+01
  0.266048308351E+01  0.304710019282E+01  0.306058678697E+01  0.236136509300E+01  0.189668458511E+01  0.280686628366E+01  0.259671586099E+01
  0.306319266717E+01  0.305889155316E+01  0.150869064323E+01  0.256866377278E+01  0.142558177235E+01  0.304393393753E+01  0.277585178511E+01
  0.263922140589E+01  0.254232750443E+01  0.280237102014E+01  0.137073974395E+01  0.139070283679E+01  0.259331426732E+01  0.261706934586E+01
  0.265680362920E+01  0.269783015567E+01  0.263610975673E+01  0.270293266015E+01  0.267816969296E+01  0.266824574159E+01  0.251672610882E+01
  0.227000257624E+01  0.218077712979E+01  0.202209689737E+01  0.300976541318E+01  0.304560727045E+01  0.301333744212E+01  0.307512825210E+01
  0.292968501529E+01  0.295102202590E+01  0.288945120380E+01  0.299492687802E+01  0.298227359676E+01  0.298570235770E+01  0.307292878284E+01
  0.291160910714E+01  0.222627023828E+01  0.219608873422E+01  0.245825466560E+01  0.241031114459E+01  0.242885143246E+01  0.241550644715E+01
  0.148265810519E+01  0.270864691332E+01  0.262829842043E+01  0.259030659386E+01  0.272189948266E+01  0.243223399812E+01  0.261560585930E+01
  0.301720890822E+01  0.296647274465E+01  0.295298176086E+01  0.299247695309E+01  0.283492439142E+01  0.169871793556E+01  0.154577036591E+01
  0.298440935677E+01  0.304363866238E+01  0.303798894035E+01  0.307047636814E+01  0.305182826159E+01  0.300291545574E+01  0.257997660301E+01
  0.233738883218E+01  0.227733767004E+01  0.236057263887E+01  0.218007671298E+01  0.221479101107E+01  0.269346145612E+01  0.283975046907E+01
  0.211307479076E+01  0.203281440333E+01  0.235822069259E+01  0.230002134797E+01  0.259847085664E+01  0.223652545586E+01  0.207402668095E+01
  0.307219447095E+01  0.206805756475E+01  0.201182735808E+01  0.199472189457E+01  0.198180312301E+01  0.288660135483E+01  0.221200884546E+01
  0.258637744034E+01  0.254666727946E+01  0.240555342134E+01  0.280537807715E+01  0.231204521494E+01  0.218608959847E+01  0.267474873647E+01
  0.264614456552E+01  0.273985696575E+01  0.280912151882E+01  0.281866361916E+01  0.280408428876E+01  0.304718860289E+01  0.298549718323E+01
  0.303647315380E+01  0.296041277167E+01  0.296582175238E+01  0.303338482484E+01  0.306559546529E+01  0.267860374394E+01  0.266414807879E+01
  0.255871791763E+01  0.272552118463E+01  0.212968321472E+01  0.200359455823E+01  0.213603705507E+01  0.165750072563E+01  0.194859998913E+01
  0.171861092606E+01  0.190493271955E+01  0.183742052059E+01  0.294313214908E+01  0.195777373624E+01  0.164666648949E+01  0.163410448485E+01
  0.168567086002E+01  0.287541396004E+01  0.240593380580E+01  0.308731917575E+01  0.276331159046E+01  0.277367595285E+01  0.269084965013E+01
  0.287393715195E+01  0.285112024300E+01  0.284349725939E+01  0.279377488385E+01  0.260342813980E+01  0.247669814651E+01  0.287115454414E+01
  0.286288198683E+01  0.300572510152E+01  0.294880499424E+01  0.297534498177E+01  0.299433537053E+01  0.291133260763E+01  0.288461544236E+01
  0.280789200296E+01  0.286405946467E+01  0.278863808527E+01  0.264607606962E+01  0.270022609579E+01  0.282988603372E+01  0.269597254088E+01
  0.264741465060E+01  0.304552800190E+01  0.256117778858E+01  0.247533938617E+01  0.255103334505E+01  0.271395484073E+01  0.269357020846E+01
  0.154600369539E+01  0.159910601822E+01  0.146915113632E+01  0.269890874427E+01  0.195989625110E+01  0.161258356363E+01  0.254064468459E+01
  0.173693304762E+01  0.271733581674E+01  0.270406818995E+01  0.274970672219E+01  0.147422385011E+01  0.161253003681E+01  0.269896267600E+01
  0.181765275912E+01  0.302570309438E+01  0.300251692697E+01  0.246360071745E+01  0.243627667661E+01  0.234625868074E+01  0.281130279374E+01
  0.293465706256E+01  0.273936105703E+01  0.291084816378E+01  0.244520188262E+01  0.236337028450E+01  0.285306200625E+01  0.296090014989E+01
  0.264281928133E+01  0.230742247875E+01  0.296604161739E+01  0.215540406435E+01  0.227374497413E+01  0.264589457879E+01  0.259466942219E+01
  0.148371602514E+01  0.152386074927E+01  0.305680962798E+01  0.305736215285E+01  0.148422675097E+01  0.303036786887E+01  0.145475361920E+01
  0.192251643236E+01  0.248017236085E+01  0.246146343860E+01  0.297495077564E+01  0.292118774924E+01  0.301095124410E+01  0.145794459117E+01
  0.248358519157E+01  0.139579041817E+01  0.269675792840E+01  0.260154685126E+01  0.195705784555E+01  0.149813360999E+01  0.187279141157E+01
  0.303149630438E+01  0.288173295469E+01  0.259486763326E+01  0.292267222812E+01  0.281009432502E+01  0.286905655098E+01  0.257896658029E+01
  0.250978849191E+01  0.297172241102E+01  0.309724971433E+01  0.308645590520E+01  0.306954173931E+01  0.276863538949E+01  0.277878918644E+01
  0.289582527213E+01  0.288065342157E+01  0.292721744920E+01  0.289076844682E+01  0.280790470895E+01  0.262947369679E+01  0.271047471481E+01
  0.299980611361E+01  0.217754497232E+01  0.232167678911E+01  0.244184439476E+01  0.261928684620E+01  0.269179479438E+01  0.284916640462E+01
  0.281620113120E+01  0.244757048590E+01  0.302695242930E+01  0.283050629451E+01  0.179069952591E+01  0.275502088844E+01  0.282384625722E+01
  0.267187481076E+01  0.282783726549E+01  0.224806079654E+01  0.251152088725E+01  0.279104983450E+01  0.299977037109E+01  0.295294427064E+01
  0.248297435517E+01  0.307186293000E+01  0.305109018188E+01  0.302981104251E+01  0.281210657509E+01  0.264579710429E+01  0.247180352480E+01
  0.307497122738E+01  0.268830157613E+01  0.294935199835E+01  0.292427080969E+01  0.253463019187E+01  0.298864221996E+01  0.301883777818E+01
  0.285837065059E+01  0.300060362920E+01  0.270961413706E+01  0.271745710211E+01  0.273391443458E+01  0.280810188380E+01  0.287766133918E+01
  0.286222743152E+01  0.242547342592E+01  0.285327075474E+01  0.287096206157E+01  0.261838259694E+01  0.211664284542E+01  0.237896925268E+01
  0.241923430894E+01  0.232691358444E+01  0.262662236775E+01  0.229926694581E+01  0.267441866421E+01  0.255730099881E+01  0.260648337940E+01
  0.250274210149E+01  0.141158050198E+01  0.171409364234E+01  0.241425814888E+01  0.263194196216E+01  0.266586180302E+01  0.303428382198E+01
  0.206638002561E+01  0.269355088344E+01  0.208976934588E+01  0.221302841897E+01  0.261493596096E+01  0.158247699504E+01  0.274328230804E+01
  0.296563763616E+01  0.299786911622E+01  0.304984767983E+01  0.300892410283E+01  0.144868427722E+01  0.200008585579E+01  0.147906888351E+01
  0.183358841105E+01  0.305226460697E+01  0.300442876558E+01  0.275205904446E+01  0.286349455320E+01  0.305716550101E+01  0.303078930181E+01
  0.290953582502E+01  0.255085798325E+01  0.294156587724E+01  0.288205250579E+01  0.287406486472E+01  0.241408730037E+01  0.278959569446E+01
  0.306194553295E+01  0.229013119312E+01  0.291543521979E+01  0.284823064960E+01  0.278287840099E+01  0.219104142216E+01  0.296016688772E+01
  0.256103105785E+01  0.273601204848E+01  0.284924656761E+01  0.264234447769E+01  0.224983732529E+01  0.238499908394E+01  0.250767753420E+01
  0.264321122066E+01  0.266815912856E+01  0.262873809709E+01  0.275387849953E+01  0.231886762272E+01  0.234418020227E+01  0.301574670469E+01
  0.133154016138E+01  0.272564635362E+01  0.256916949472E+01  0.210227020903E+01  0.191425957590E+01  0.209425424795E+01  0.264936325645E+01
  0.220351450243E+01  0.280789864576E+01  0.269061494127E+01  0.271350592732E+01  0.278034092524E+01  0.274968629683E+01  0.246745177059E+01
  0.259786606512E+01  0.242407791631E+01  0.280154018530E+01  0.278959659004E+01  0.298279049807E+01  0.192521670348E+01  0.165516767711E+01
  0.141782780445E+01  0.306599069949E+01  0.178896431178E+01  0.251128211722E+01  0.184162691235E+01  0.260727255732E+01  0.190417768978E+01
  0.158466675833E+01  0.303178705091E+01  0.274524169415E+01  0.149229640100E+01  0.314185250030E+01  0.304342531086E+01  0.258788344767E+01
  0.254693321801E+01  0.283859946046E+01  0.263304702123E+01  0.281307069789E+01  0.288405073346E+01  0.293173569054E+01  0.280041603224E+01
  0.290123248518E+01  0.223846932146E+01  0.271667536826E+01  0.294115664462E+01  0.227613144078E+01  0.141743398236E+01  0.135319927739E+01
 -0.893794450462E-01 -0.728012293176E-01 -0.967834848330E-01 -0.104107625057E+00 -0.536002672478E-01 -0.696964530583E-01 -0.506047835703E-01
 -0.126342376208E+00 -0.934919029835E-01 -0.522778913298E-01 -0.162878752822E+00 -0.123208299797E+00 -0.132083867724E+00 -0.744540952130E-01
 -0.212683422042E-01 -0.905581508472E-01 -0.381533543975E-01 -0.354415605039E-01 -0.876638887385E-01 -0.638756017359E-01 -0.474437491769E-01
 -0.447502096905E-01 -0.117096573741E+00 -0.583271972090E-01 -0.592348377884E-01  0.143868451814E-02 -0.208688146840E+00 -0.159932361953E+00
 -0.232347434451E+00 -0.153862002265E+00 -0.147314309466E+00 -0.260862613454E+00 -0.743130306864E-01 -0.216198280373E+00 -0.263731670853E+00
 -0.122871679901E+00 -0.204182462224E+00 -0.286858270788E-02 -0.232502352213E-02 -0.206733916033E-02 -0.173554054603E-02 -0.107464429550E-02
  0.481798747363E-03 -0.252369877696E-03  0.968521756987E-03 -0.176358125437E-02  0.235987122348E-02 -0.260365093406E-01 -0.896558960028E-02
  0.205253939365E-02 -0.125944048973E-02 -0.598281536462E-02  0.219053072297E-02 -0.160578485050E-02 -0.163787935656E-01 -0.130958523812E-02
 -0.142065267444E-02 -0.132922209583E-01 -0.231349432304E-01  0.180115608397E-02 -0.280361793656E-01 -0.293889176503E-01 -0.813835965212E-01
 -0.111087331610E+00 -0.106658083533E+00 -0.783273127742E-01 -0.600675255731E-01 -0.575211219259E-01 -0.379440937747E-01 -0.107566448859E-01
 -0.385331791108E-01 -0.148294927841E-01 -0.148103490856E+00  0.625737100454E-02 -0.380350449700E-01  0.670884510900E-02  0.705425936773E-02
  0.712660233153E-02 -0.513711372633E-01  0.552651168605E-02  0.578024303346E-02 -0.691724082267E-01 -0.265432468094E+00 -0.205447300776E+00
 -0.335861950505E+00 -0.351987914559E+00 -0.385592781553E+00 -0.261832864509E+00 -0.331971509512E+00 -0.297741468498E+00 -0.199545168934E+00
 -0.194027361513E+00 -0.708074152843E-01 -0.186789808633E+00 -0.232163891876E+00 -0.255931016670E+00 -0.137577141212E+00 -0.250220651773E+00
 -0.196959646732E-02 -0.120994412071E-02 -0.132014464622E+00 -0.369123278024E+00 -0.160314358923E+00 -0.342766560618E+00 -0.287266517649E+00
 -0.457934335361E+00 -0.117653374955E+00 -0.323237730356E+00 -0.342640848430E-02  0.583779959727E-02  0.746276737589E-02  0.740976154206E-02
 -0.320713722691E-03 -0.286723908530E-01 -0.131469817221E-01 -0.114885207644E-01 -0.188890607087E-01  0.740085496774E-02  0.735488281098E-02
 -0.374312541145E-02 -0.766086050912E-02 -0.353706190382E-02 -0.362869729663E-02 -0.171670121237E-01 -0.234185603980E-01 -0.106376177336E+00
 -0.767679338211E-01 -0.612679140348E-01 -0.143308642520E+00 -0.894884938522E-01 -0.531231488305E-01 -0.343271539814E-01 -0.505912983540E-01
 -0.357787623710E-01 -0.903481568840E-02 -0.118500113812E-01  0.125059138537E-01  0.127030346906E-01  0.131636353580E-01 -0.218924007545E-02
  0.527898774642E-02  0.135013135781E-01 -0.115345505987E-01  0.129577288014E-01  0.140882360871E-01 -0.284428648318E-01 -0.189694114020E+00
 -0.159515765112E+00  0.149408686857E-01  0.154603242918E-01  0.145016214171E-01  0.167130009603E-01 -0.534819641815E-01  0.186037659988E-01
  0.958774653549E-02 -0.778230950247E-01  0.692637746773E-02 -0.763373280208E-01 -0.419371847738E+00 -0.434499577261E+00 -0.256492840596E+00
 -0.327044482507E+00 -0.251112294346E+00 -0.247035509345E+00 -0.274973303251E+00  0.208954803831E-01 -0.142541410965E+00 -0.149790406393E+00
 -0.179610077680E+00 -0.322340634670E+00 -0.296040037226E+00 -0.322061489953E+00 -0.360313754552E+00 -0.256868543539E+00 -0.142034514710E+00
 -0.886266559194E-01 -0.228277028628E+00 -0.449765538541E+00 -0.270375160270E+00 -0.415208809243E+00 -0.340955381991E+00 -0.368360773218E+00
 -0.451624822998E+00 -0.220235222251E+00 -0.104396384191E+00 -0.510539372386E+00 -0.308638082780E+00 -0.330115664441E+00 -0.192188742527E-01
 -0.141456969131E+00 -0.104589475653E+00 -0.987766886291E-01 -0.750185795567E-01 -0.638262228678E-01 -0.239318019624E-01 -0.187532248905E+00
 -0.513703289992E-01 -0.325288909675E-01  0.198064132633E-01  0.188621552424E-01  0.211864894411E-01 -0.470607558586E-01 -0.204152740821E-01
  0.204499517404E-01  0.211238241178E-01  0.220231086365E-01  0.181128078883E-01  0.198845397237E-01 -0.582533537937E-01  0.113741379880E-02
 -0.402656996918E-02  0.166035556775E-01  0.230697272256E-02  0.168800066999E-01  0.175680458957E-01  0.984815508553E-02  0.171901642685E-01
 -0.717377450965E-02  0.225812294284E-01  0.245403929248E-01 -0.244774561753E+00 -0.217984413594E+00 -0.172873418096E+00  0.270523490445E-01
 -0.371502925220E-01  0.305737011957E-01  0.160546964045E-01  0.245253267017E-01  0.328845992432E-01 -0.111215529758E+00 -0.665500681018E-01
 -0.414673038003E+00 -0.471856905525E+00 -0.410277816633E+00 -0.318350683468E+00 -0.315962727127E+00 -0.315670431567E+00 -0.358955299784E+00
 -0.389053615123E+00  0.351411737735E-01 -0.266606130776E+00 -0.158580974525E+00 -0.188510043707E+00 -0.419732417844E+00 -0.406760692586E+00
 -0.164917349535E+00 -0.287135492297E+00 -0.301757450864E+00 -0.378962797816E+00 -0.189054797739E+00 -0.826323316128E-01 -0.562196570011E+00
 -0.466941517676E+00 -0.504451041462E+00 -0.398983965989E+00 -0.456661956922E+00 -0.339339346284E+00 -0.480218303925E+00 -0.477881733524E+00
 -0.185399623884E+00  0.360813328994E-01  0.284419272595E-01 -0.597466339851E-01 -0.390855656128E+00 -0.184563628715E+00 -0.211958047159E+00
 -0.175601683918E-01 -0.141179386000E+00 -0.104421048325E+00 -0.168742445945E+00 -0.111523939923E+00 -0.748914947978E-01 -0.742467936274E-01
 -0.512748035420E-01 -0.282188501688E-01 -0.324017459411E-01  0.204044253496E-01 -0.397028659486E-01 -0.186942214946E+00 -0.238595951812E+00
